Station,Parameter_Id,X(m),Y(m),Elevation (m),Total Depth (m),pH,Temp,EC,TDS,Na,K,Ca,Mg ,F,CL,HCO3,NO3,SO4
Gelchet,BR-BH1,360826,505258,1118,185,7.95,,1236,860,150,12.5,104.9,7.82,1.72,103.6,180.6,16.7,346.8
Goray,BR-BH2,339581,463165,811,232,7.5,36.6,1990,1250,325,5.7,81.44,1.08,7.8,155.5,29.3,3.36,550
Gobso,BR-BH3,371540,501553,1150,172.25,7.95,30.1,1753,1230,164,14.4,125.2,47.5,1.58,190.09,140.3,10.4,410
Liso-Ririba,BR-BH4,338417,505453,949,161,7.66,,802,516,114,9.5,39.5,10.2,1.55,66.9,251.1,43.9,25.56
Gelechet,BR-BH5,361304,509658,1137,213,7.25,32.8,1544,1056,160,14,96.8,31.1,1.88,198.6,188.89,1.8,302.5
Wayam Kala,BR-BH6,379120,520197,1197,146,7.5,33.4,1042,712,114,7.7,72.2,22.14,0.05,55.8,218.9,0.3,216.4
Adegelchet,BR-BH7,377047,532085,1245,112,7.8,29.7,720,448,60,4.7,60.9,25.38,0.95,18.24,351.36,1.99,38
Sarite-Giwesa,BR-BH8,346964,545325,992,216,7.89,28,860,490,166,3.4,29.1,4.9,1.96,42.24,459.7,0.44,0.8
Birindar,BR-BH9,350065,566262,882,90,7.34,30.2,5180,3492,1080,14.8,154.7,28.6,1.21,1200,418.09,0.44,801
Bule Bishan Dhaanan,BR-BH10,361667,556788,1038,89,7.78,29,1052,634,124,5.1,61.7,37.8,1.44,11.5,576.82,10.2,39
Olla Bersa-Kella,BR-BH11,404143,539599,1624,67,7.02,24.3,1170,790,69,4.4,123.5,38.9,1.85,148.8,187.39,44.55,256
Elwaya,BR-BH12,378708,548522,1379,78,7.4,26.2,721,415,56,5.3,83.79,24.3,0.07,9.6,468.48,0.3,0.534
Obda2,BR-BH13,395181,541249,1915,65,7,,528,317,77.7,18.3,280,78,0.62,109.2,263,174,4.09
Gof Gedo,BR-BH14,418263,434758,1483,87,7.04,22.1,400,248,16,4.5,34.4,20.52,0.22,8.64,240.1,0.5,6.67
Megado-Alabor,BR-BH15,407108,416060,785,214,7.8,31.9,1855,1239,186,27,88.2,95.04,0.98,83.5,796.42,21.2,155.5
Romso village,BR-BH16,418497,444586,1569,90,7.6,24.8,1125,727,72,19,118.19,38.3,0.87,69.1,409.92,1.78,131.16
Mega Town,BR-BH17,424085,448742,1711,47.2,7.35,22.8,740,446,29,6.2,61.74,48.6,0.28,59.5,337.78,3.8,18.8
Did Mega,BR-BH18,425998,445672,1540,87,7.9,23.4,1418,960,35,7.1,88.2,135.4,0.95,150.7,538.75,0.214,124
Dubluk Town,BR-BH19,420112,482697,1476,35,7.96,23.3,1861,1186,200,35.5,74.97,56.16,1.45,263.04,383.6,5.2,168
Horbate-Ambo,BR-BH20,338052,523061,1069,162,7.5,33.8,996,616,84,14.5,81.9,41.25,0.95,85.56,460.18,0.1,21.09
Gololcha,BR-BH21,402823,467061,1538,75,7.9,22.3,1831,1398,100,7.5,194,91.8,1,111.36,210.82,2.39,654
Biliko,BR-BH22,412154,416043,789,131,8.47,31.6,1578,1003,170,28.5,66.15,90.72,0.4,63.36,620.74,20.5,160
Goray/Melka Sadeka,BR-BH23,338000,454149,739,123,8.03,34.9,733,464,84,9.8,40.6,16.7,0.83,41.28,254.7,12.15,82.77
Harewayu,BR-BH24,398972,516763,1304,45,8.15,24.6,1769,1376,156,8.2,164.1,48.6,2.8,76.8,168.36,2.2,671.8
Utalo,BR-BH25,389294,520566,1246,160.74,8.39,32.1,617,410,98,3,16.8,2.7,0.47,91.2,53.68,4.19,109.47
Dubluk area,BR-BH26,425179,477832,1452,83,7.68,24.5,3240,2324,276,45.5,282.2,81,0.85,576,278.16,16,534
Dubluk Town,BR-BH27,419909,482966,1467,60,7.8,25.1,2630,1704,274,36.5,145.5,86.9,0,610.6,480.19,0.22,202.9
Gobso,BR-BH28,369372,504302,1132,202,7.7,29.2,1159,650,106,10.9,61.41,22.14,0.82,120.96,147.57,7.2,146.3
Sarite1,BR-BH29,345844,527739,966,108,6.93,30.7,4800,3438,650,41,392,48.6,2,1088,276.7,0.66,860.6
Sarite,BR-BH30,346062,527765,965,294,7.35,34.2,8210,6210,930,79,704,77.8,1.78,2330,175.68,0.5,1002.7
Dillo,BR-BH31,352697,491178,995,215,7.01,37,2100,1365,206,24,177.64,95.37,0.37,107.12,1152.9,3.68,121.86
Gelechet1,BR-BH32,362521,507901,1136,204,7.54,,1187,768,125,11,82.84,33.74,0.51,105.05,417.61,22.63,174.7
Gelechet2,BR-BH33,358825,504597,1112,154,7.45,,1151,766,132,10.9,60.8,20.52,0.85,106.95,212.65,8.67,248.82
Gelechet,BR-BH34,361707,505679,1125,187,7.47,,1266,884,126,12.5,83.6,27.36,0.64,109.79,192.15,8.3,341.04
Maheir-Furole,BR-BH35,396126,421963,805,210,7.2,34.3,6550,5429,640,80,123.5,734.4,0.55,341.8,3132.96,0.585,1428.3
Dubluk Town,BR-BH36,420073,482723,1472,20,7.4,24.9,1254,784,110,26,80.26,46.98,0.82,90.2,491.9,9.62,62.8
Borama-Gesu,BR-BH37,401121,535238,1746,67,7.1,23.8,2780,1656,200,2.3,220,117.2,3.28,604.8,406.9,0.1,134
Medhacho,BR-BH38,420413,459077,1569,45,7.54,25.1,1734,1268,119,12.2,211.7,37.8,1.45,111.36,237.17,0.26,512
Anga Arsole,BR-BH39,428684,461190,1474,211,7.92,24.8,1388,800,234,12.9,30.9,16.2,1.85,150.7,439.2,5.95,68
Dembela Bedena,BR-BH40,415127,490919,1542,132,7.58,25.5,435,272,11.5,18,45.86,19.98,0.2,16.2,228.38,6.1,7.72
Ego1,BR-BH41,428520,485091,1455,76,8.48,25.2,1550,930,150,29,136.7,24.8,0.6,211.2,283.04,19.63,165
Ego2,BR-BH42,433721,482285,1416,61,7.84,24,1503,899,152,25,97,37.8,1.75,207.36,360.1,30.26,106
Anole,BR-BH43,442268,475284,1377,56,7.99,23.7,3450,2313,420,46.5,264.6,65.88,1.79,710.4,286.94,27.8,534
Angaa Arsole,BR-BH44,429444,460938,1466,67,8.57,23.7,1171,685,200,16,29.11,11.9,1.55,153.6,189.34,0.25,149.52
Birindar,BR-BH45,346344,567057,922,68.8,8,41.4,2860,1887,520,17.5,35.3,15.1,6.15,220.8,421.6,0.9,730
Chari Arburo,BR-BH46,391665,556156,1549,70,7.56,25.2,1283,840,109,7.1,112.9,32.4,2.5,29.76,292.8,0.41,310
Gesu,BR-BH47,399057,537973,1824,60,7.44,23.2,1006,570,68,5.4,101.4,32.4,1.87,131.5,278.16,17.2,58
Romso-Didibe,BR-BH48,415808,436192,1490,74,6.7,23.3,1815,1162,103,31,149.9,119.9,0.61,59.5,969.17,0.7,186.9
Gotu Tute,BR-BH49,306254,505927,937,90,7.81,28.9,918,597,145,7.8,50.96,12.65,0.94,19.2,561.2,1,2.14
Cheri Turura,BR-BH50,443048,419387,1326,35,7.09,24.6,2450,1600,136,5,263.9,99,0.36,537.6,325.5,20.5,188.9
Did Melle- Melbana,BR-BH51,435391,421252,1403,67,7.06,25.3,2070,1469,114,32,227.5,118.25,0.92,140.16,813.74,0.9,416.52
Melbana-Girriftu,BR-BH52,434101,431696,1394,72,6.93,25.6,2460,1809,124,26.5,327.6,128.7,0.93,141.12,1046.64,0.25,432.02
Horbate/Dawa,BR-BH53,324139,528775,1140,156,8.6,24.7,653,424,160,1.3,2.65,1.08,1.17,76.8,228.38,0.2,15.2
Melbana,BR-BH54,442726,430402,1352,78.7,7.61,26.4,2240,1562,116,33.5,191.1,115.6,0.54,249.6,510.69,7.76,340.4
Silala,BR-BH55,452256,430934,1305,56,7.57,25.7,2110,1350,178,39.5,109.2,97.9,1.82,259.2,485.44,11.22,340.4
Melbana-silala,BR-BH56,454202,431112,1301,88,7.57,24.9,1903,1220,194,37,118.3,64.9,1.32,197.8,477.02,5.11,232.29
Nekayo-Mermero,BR-BH57,305786,513683,965,78,7.56,31.4,914,580,124,9.4,51.9,15.66,3.1,56.7,434.9,0.3,26.17
Shanacha,BR-BH58,439353,411265,1198,67,6.87,25.7,1035,680,54,2.1,109.2,47.3,1.94,118.08,328.3,3.48,89.45
Dhaka Kala,BR-BH59,320975,552429,1436,130.6,7.44,29.7,653,418,88,3.8,57.2,10.26,0.32,13.23,392.8,6.47,1.07
Dololo Makala,BR-BH60,429636,441835,1458,154.9,6.33,27.4,1747,1196,34,11.5,308,58.3,0.29,69.9,926,6.66,128
Dilo,BR-BH61,351284,495846,1101,215,7.4,,1286,835,134,11.3,109.4,18.4,1.5,110.2,244,43.8,183.7
Dambala Dara,BR-BH62,343976,490986,960,171.4,7.79,,806,526,120,10,45.6,9.2,1.8,60.6,263.9,37.3,50.4
Gelchet,BR-BH63,362519,506349,1130,150,7.47,,1285,880,156,13.5,83.6,27.6,1.5,117.2,174.2,9.11,370.3
Goray Crater,BR-HDW1,343304,466191,735,111,7.8,29,5210,3794,870,82,116.4,120.4,2.55,600.96,684.66,17.61,1079
Dillo Crater,BR-HDW2,356220,471573,775,132,8.32,29.5,5800,4158,900,59.5,83.8,241.4,3.1,850.56,690.03,5.47,1100
Elwaya,BR-HDW3,375912,548302,1276,,7.07,24.4,792,512,42,8.4,83.8,34.6,2.75,44.16,404.1,31.56,32.1
Dubluk Town,BR-HDW4,420549,482197,1463,165,7.54,20.1,474,302,36,21,35.28,10.8,0.8,44.16,111.26,14.5,48
Dubluk Town,BR-HDW5,420501,481774,1453,211,7.47,22.3,2270,1488,200,61,154.35,58.86,1.02,356.16,363.07,39,194
Nyaaru,BR-HDW6,396611,541206,1810,209,7.36,19.6,514,290,24,10.8,58.2,22.7,1.15,12.5,307.44,0.25,3
Hobok,BR-HDW7,306861,483561,822,89,8.59,28.3,847,540,168,14.4,11.5,3.8,1.17,75.8,320.13,4.9,30.7
Arbale-Sayole,BR-HDW8,383545,464667,1059,143,7.08,27.9,729,468,59,4.5,70.6,17.3,1.63,53.8,225.46,0.3,96.12
Arbale/Hulluko,BR-HDW9,383090,465285,1037,139,7.01,28.4,884,575,74,11,78.5,22.1,2.02,63.36,257.66,6.03,104.13
Medhacho Crater,BR-HDW10,417811,461164,1481,212,7.89,18.5,2680,1649,405,34.5,111.1,37.3,0.57,433.9,175.68,11.03,480.6
Kobale,BR-HDW11,397828,540078,1801,200,7.52,21.7,1101,720,52,58.5,109.2,52.25,1.98,95.04,538.75,0.72,29.9
Dharito,BR-HDW12,401786,530290,1755,125,7.42,24.6,459,304,31.5,5.7,50.16,11.88,0.68,31.2,165.6,2.7,41.65
Fallee,BR-HDW13,408739,498642,1610,143,6.75,21.7,397,250,38,8.6,37.8,4.9,0.37,40.6,159.9,0.8,1.5
Fallee,BR-HDW14,406870,502998,1563,150,7.41,22.3,630,416,39,6.5,74.8,17.8,1.09,57.65,260.96,1.01,24
Moyate,BR-HDW15,405056,523933,1674,209,6.69,21.2,455,281,24.5,10,52.8,13.5,0.57,26.46,238.5,0.2,0.8
Harewayu,BR-HDW16,403655,521689,1495,176,6.53,21.2,467,306,27.5,13,61.6,8.64,0.36,26.46,241.3,0.4,5.61
Sunkana-Sarite,BR-HDW17,338474,548500,1380,133,7.18,22.4,600,352,60,3.1,55.4,18.4,0.04,24.6,350.75,0.3,0.53
Dhokole,BR-HDW18,388094,474292,1674,89,6.73,21,452,274,33.5,9.1,41.36,12.42,1.45,33.1,173.97,0.11,28.6
Megado crater,BR-HDW19,412606,431062,733,87,7.1,,9840,7536,1280,300,208,515.16,0.88,1286.9,3733.2,0.9,1269.6
Areri,BR-SP1,387546,544392,1576,67,7.48,23.3,346,210,27,2.6,35.28,12.42,3,16.32,181.5,0.11,4.5
Megado,BR-SP2,417295,433446,1225,89,7.6,22.9,2250,1480,118,31,22.05,218.2,0.2,56.6,1150.7,2.22,223.2
Mega Town,BR-SP3,425317,446907,1596,159,7.48,21.8,1374,879,52,7.6,101.4,87.5,0.45,149.8,459.69,26.2,98
Gololcha-Chorressa,BR-SP4,399530,453659,2214,143,7.2,19.4,144,80,12.5,1.4,12.35,3.24,0,13.44,46.85,3.5,9.08
Arbale,BR-SP5,399580,446563,1302,109,7.9,40.1,438,260,21.5,2.4,49.4,14,0.75,29.76,158.1,0.64,34
Gobso-Bule Dhela,BR-SP6,387650,480489,1750,190,7.34,24.1,240,146,20,1.7,22.93,6.48,1.16,20.16,96.6,0.7,10.81
Maagole,BR-SP7,386330,479034,1958,167,7.18,24.6,231,130,23,1.6,17.6,8.1,3.2,16.32,90.8,0.33,13.1
Gololcha-Harkiso Dambiti,BR-SP8,399790,455433,1818,129,8.1,18.6,692,414,33,6,88.2,18.9,0.63,78.72,187.4,2.45,72
Yaatu-Harewayu,BR-SP9,400331,525416,1777,145,7.33,24.5,257,164,17.5,4.1,30.8,5.4,0,20.79,109.4,0.96,9.08
Dharito,BR-SP10,400605,530501,1706,233,7.15,24.9,299,165,21.5,2.6,36.1,4.86,1.16,22.7,123.46,0.2,12.28
Gerbi-Yabello,BR-SP11,400170,543066,1838,211,6.84,22.8,207,124,18.5,1.6,20.24,5.4,0.33,13.23,106.6,0.64,0.53
Saakee-Megado,BR-SP12,410499,439266,1269,156,7.8,27,819,496,78,15.5,37.8,40.5,1.31,47.3,322.7,0.3,93.45
Megado crater,BR-SP13,413258,431648,1756,14,7.18,,11680,8826,1900,375,240,349.9,1.35,1694,3623.4,0.8,1692
Yabelo1,BR-RF1,400826,540334,1740,90,5.58,,49,26,0.6,1.3,2.76,1.66,0.55,0.91,23.06,1,3.9
Mega1,BR-RF2,424488,449720,1800,45,5.89,,68,38,0.5,3,4.6,2.21,0.58,0.91,38.43,0.85,3.71
yabello2,BR-RF4,404143,539599,1624,67,5.5,,20,12,0.3,0.1,1.84,1.1,0.44,0.91,10.25,0.65,0.29
Mega2,BR-RF5,424488,449720,1800,112,5.89,,23.4,14.1,0.3,0.2,2.82,0.56,,0.91,9.76,0.11,0.19
